State,Year_and_Month,Total_Monthly_Revenue
"New Jersey","2024 08",98470.41
Massachusetts,"2024 09",111867.10
Maryland,"2024 09",240869.83
Maine,"2024 09",33262.34
"New Jersey","2024 09",105926.21
Massachusetts,"2024 10",110582.18
Maryland,"2024 10",247456.61
Maine,"2024 10",36520.57
"New Jersey","2024 10",110232.92
Massachusetts,"2024 11",96729.12
Maryland,"2024 11",230600.64
Maine,"2024 11",40187.63
"New Jersey","2024 11",107911.50
Massachusetts,"2024 12",139388.56
Maryland,"2024 12",247207.80
Maine,"2024 12",41331.95
"New Jersey","2024 12",115439.64
Maryland,"2025 01",277874.74
Massachusetts,"2025 01",150745.88
Maine,"2025 01",45308.75
"New Jersey","2025 01",148558.26
Massachusetts,"2025 02",140234.24
Maryland,"2025 02",262318.88
Maine,"2025 02",51793.28
"New Jersey","2025 02",131102.08
Massachusetts,"2025 03",160846.61
Maryland,"2025 03",293722.84
Maine,"2025 03",45762.66
"New Jersey","2025 03",138083.24
Massachusetts,"2025 04",156773.91
Maryland,"2025 04",206982.63
Maine,"2025 04",63103.49
"New Jersey","2025 04",138626.24
Massachusetts,"2025 05",157710.74
Maryland,"2025 05",225774.67
Maine,"2025 05",46499.27
"New Jersey","2025 05",133865.16
Massachusetts,"2025 06",170305.34
Maryland,"2025 06",216983.57
Maine,"2025 06",57053.98
"New Jersey","2025 06",144521.48
Massachusetts,"2025 07",191697.95
Maryland,"2025 07",310327.16
Maine,"2025 07",59531.02
"New Jersey","2025 07",149097.10
Massachusetts,"2025 08",174867.46
Maryland,"2025 08",311949.14
Maine,"2025 08",61070.43
"New Jersey","2025 08",151923.99
Massachusetts,"2025 09",168503.25
Maryland,"2025 09",304304.79
Maine,"2025 09",48485.08
"New Jersey","2025 09",163449.78
Massachusetts,"2025 10",277382.19
Maryland,"2025 10",359699.69
Maine,"2025 10",93456.68
"New Jersey","2025 10",250830.46
Maryland,"2025 11",304194.50
Massachusetts,"2025 11",196108.93
Maine,"2025 11",57222.33
"New Jersey","2025 11",146953.33
Massachusetts,"2025 12",186487.64
Maryland,"2025 12",332129.99
Maine,"2025 12",65695.32
"New Jersey","2025 12",170994.00
